Path,Attribute,Type,Required,Size,Pattern,Example,Description,Constraints
"Booking / requestedEquipments / activeReeferSettings / co2Setpoint",co2Setpoint,"number(float)",,"minimum=0
maximum=100",,25,"The percentage of the controlled atmosphere CO<sub>2</sub> target value",
"Booking / requestedEquipments / activeReeferSettings / humiditySetpoint",humiditySetpoint,"number(float)",,"minimum=0
maximum=100",,95.6,"The percentage of the controlled atmosphere humidity target value",
"Booking / requestedEquipments / activeReeferSettings / isBulbMode",isBulbMode,boolean,,,,true,"Is special container setting for handling flower bulbs active",
"Booking / requestedEquipments / activeReeferSettings / isColdTreatmentRequired",isColdTreatmentRequired,boolean,,,,true,"Indicator whether cargo requires cold treatment prior to loading at origin or during transit, but prior arrival at POD",
"Booking / requestedEquipments / activeReeferSettings / isControlledAtmosphereRequired","isControlledAtmosphereRequired",boolean,,,,true,"Indicator of whether cargo requires Controlled Atmosphere.",
"Booking / requestedEquipments / activeReeferSettings / isDrainholesOpen",isDrainholesOpen,boolean,,,,true,"Is drain holes open on the container",
"Booking / requestedEquipments / activeReeferSettings / isGeneratorSetRequired",isGeneratorSetRequired,boolean,,,,true,"Indicator whether reefer container should have a generator set attached at time of release from depot",
"Booking / requestedEquipments / activeReeferSettings / isPreCoolingRequired",isPreCoolingRequired,boolean,,,,true,"Indicator whether reefer container should be pre-cooled to the temperature setting required at time of release from depot",
"Booking / requestedEquipments / activeReeferSettings / isVentilationOpen",isVentilationOpen,boolean,,,,true,"If `true` the ventilation orifice is `Open` - if `false` the ventilation orifice is `closed`",
"Booking / requestedEquipments / activeReeferSettings / o2Setpoint",o2Setpoint,"number(float)",,"minimum=0
maximum=100",,25,"The percentage of the controlled atmosphere O<sub>2</sub> target value",
"Booking / requestedEquipments / activeReeferSettings / temperatureSetpoint",temperatureSetpoint,"number(float)",yes,,,-15,"Target value of the temperature for the Reefer based on the cargo requirement.",
"Booking / requestedEquipments / activeReeferSettings / temperatureUnit",temperatureUnit,string,yes,,,CEL,"The unit for temperature in Celsius or Fahrenheit
- `CEL` (Celsius)
- `FAH` (Fahrenheit)

**Condition:** Mandatory if `temperatureSetpoint` is provided. If `temperatureSetpoint` is not provided, this field must be empty.",
"Booking / requestedEquipments / cargoGrossWeight",cargoGrossWeight,CargoGrossWeightReq,,,,,"The gross weight of the cargo and any packaging.",
"Booking / requestedEquipments / cargoGrossWeight / unit",unit,string,yes,,,KGM,"The unit of measure which can be expressed in imperial or metric terms:
- `KGM` (Kilograms)
- `LBR` (Pounds)",
"Booking / requestedEquipments / cargoGrossWeight / value",value,"number(float)",yes,minimum=0,,36000,"The estimated grand total gross weight of the cargo, including packaging items being carried, which can be expressed in imperial or metric terms, as provided by the shipper.",
"Booking / requestedEquipments / commodities",commodities,"Commodity list",,,,,"A list of `Commodities`",
"Booking / requestedEquipments / commodities / cargoGrossVolume",cargoGrossVolume,CargoGrossVolume,,,,,"The estimated grand total volume of the cargo.",
"Booking / requestedEquipments / commodities / cargoGrossVolume / unit",unit,string,yes,,,MTQ,"The unit of measure which can be expressed in imperial or metric terms:
- `FTQ` (Cubic foot)
- `MTQ` (Cubic meter)",
"Booking / requestedEquipments / commodities / cargoGrossVolume / value",value,"number(float)",yes,minimum=0,,2.4,"The estimated grand total volume of the cargo.",
"Booking / requestedEquipments / commodities / cargoGrossWeight",cargoGrossWeight,CargoGrossWeight,,,,,"The estimated grand total gross weight of the cargo, including packaging items being carried, which can be expressed in imperial or metric terms, as provided by the shipper.

**Condition:** Mandatory if not provided on `Requested Equipment` level.",
"Booking / requestedEquipments / commodities / cargoGrossWeight / unit",unit,string,yes,,,KGM,"The unit of measure which can be expressed in imperial or metric terms:
- `KGM` (Kilograms)
- `LBR` (Pounds)",
"Booking / requestedEquipments / commodities / cargoGrossWeight / value",value,"number(float)",yes,minimum=0,,36000,"The estimated grand total gross weight of the cargo, including packaging items being carried, which can be expressed in imperial or metric terms, as provided by the shipper.",
"Booking / requestedEquipments / commodities / cargoNetVolume",cargoNetVolume,CargoNetVolume,,,,,"The estimated net total volume of the cargo.",
"Booking / requestedEquipments / commodities / cargoNetVolume / unit",unit,string,yes,,,MTQ,"The unit of measure which can be expressed in imperial or metric terms:
- `FTQ` (Cubic foot)
- `MTQ` (Cubic meter)",
"Booking / requestedEquipments / commodities / cargoNetVolume / value",value,"number(float)",yes,minimum=0,,2.4,"The estimated net total volume of the cargo.",
"Booking / requestedEquipments / commodities / cargoNetWeight",cargoNetWeight,CargoNetWeight,,,,,"The estimated grand total net weight of the cargo, excluding packaging items being carried, which can be expressed in imperial or metric terms, as provided by the shipper.",
"Booking / requestedEquipments / commodities / cargoNetWeight / unit",unit,string,yes,,,KGM,"The unit of measure which can be expressed in imperial or metric terms:
- `KGM` (Kilograms)
- `LBR` (Pounds)",
"Booking / requestedEquipments / commodities / cargoNetWeight / value",value,"number(float)",yes,minimum=0,,2400,"The estimated grand total net weight of the cargo, excluding packaging items being carried, which can be expressed in imperial or metric terms, as provided by the shipper.",
"Booking / requestedEquipments / commodities / commoditySubReference",commoditySubReference,string,,maxLength=100,"^\S(?:.*\S)?$",,"A unique reference for this commodity object assigned by the carrier in the booking confirmation. The reference must be provided by the shipper as part of the `Shipping Instructions` for the carrier to link the consignment item to this commodity. A commodity reference is only unique in the context of a booking.

**Condition:** Mandatory to provide for `CONFIRMED` bookings",
"Booking / requestedEquipments / commodities / commodityType",commodityType,string,yes,maxLength=550,"^\S(?:.*\S)?$","Mobile phones","High-level description of goods to be shipped which allow the carrier to confirm acceptance and commercial terms. To be replaced by ""description of goods"" upon submission of `Shipping Instructions`",
"Booking / requestedEquipments / commodities / customsReferences",customsReferences,"CustomsReference list",,,,,"A list of `Customs references`",
"Booking / requestedEquipments / commodities / customsReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / requestedEquipments / commodities / customsReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",CUS,"The reference type code as defined in the relevant customs jurisdiction.",
"Booking / requestedEquipments / commodities / customsReferences / values",values,"string list",yes,"minItems=1
maxLength=35","^\S(?:.*\S)?$",,"
Item description:
The value of the `customsReference`",
"Booking / requestedEquipments / commodities / exportLicense",exportLicense,ExportLicense,,,,,"Export license information.",
"Booking / requestedEquipments / commodities / exportLicense / expiryDate",expiryDate,"string(date)",,,,2024-09-21,"Expiry date of the `Export License` applicable to the booking.",
"Booking / requestedEquipments / commodities / exportLicense / isRequired",isRequired,boolean,,,,true,"Information provided by the shipper to indicate whether an `Export License` or permit is required for this shipment/commodity/destination.

**Note:** If this property is omitted, it may be interpreted differently by different API providers and by the same API provider in different contexts.",
"Booking / requestedEquipments / commodities / exportLicense / issueDate",issueDate,"string(date)",,,,2024-09-14,"Issue date of the `Export License` applicable to the booking.",
"Booking / requestedEquipments / commodities / exportLicense / reference",reference,string,,maxLength=35,"^\S(?:.*\S)?$",EMC007123,"Reference number assigned to an `Export License` or permit, which authorizes a business or individual to export specific goods to specific countries under defined conditions. It is a permit that is required when shipping certain restricted or controlled goods, such as military equipment, high-tech items, chemicals, or items subject to international regulations. The `Export License` must be valid at time of departure.",
"Booking / requestedEquipments / commodities / HSCodes",HSCodes,"string list",,"minLength=6
maxLength=10","^\d{6,10}$",,"A list of `HS Codes` that apply to this `commodity`
Item description:
Used by customs to classify the product being shipped. The type of HS code depends on country and customs requirements. The code must be at least 6 and at most 10 digits.

More information can be found here: [HS Nomenclature](https://www.wcoomd.org/en/topics/nomenclature/instrument-and-tools).
",
"Booking / requestedEquipments / commodities / importLicense",importLicense,ImportLicense,,,,,"Import license information.",
"Booking / requestedEquipments / commodities / importLicense / expiryDate",expiryDate,"string(date)",,,,2024-09-21,"Expiry date of the `Import License` applicable to the booking.",
"Booking / requestedEquipments / commodities / importLicense / isRequired",isRequired,boolean,,,,true,"Information provided by the shipper to indicate whether an `Import License` or permit is required for this shipment/commodity/destination.

**Note:** If this property is omitted, it may be interpreted differently by different API providers and by the same API provider in different contexts.",
"Booking / requestedEquipments / commodities / importLicense / issueDate",issueDate,"string(date)",,,,2024-09-14,"Issue date of the `Import License` applicable to the booking.",
"Booking / requestedEquipments / commodities / importLicense / reference",reference,string,,maxLength=35,"^\S(?:.*\S)?$",EMC007123,"Reference number assigned to an `Import License` or permit, issued by countries exercising import controls that authorizes the importation of the articles stated in the license. The `Import License` must be valid at time of arrival.",
"Booking / requestedEquipments / commodities / nationalCommodityCodes",nationalCommodityCodes,"NationalCommodityCode list",,,,,"A list of `National Commodity Codes` that apply to this `commodity`",
"Booking / requestedEquipments / commodities / nationalCommodityCodes / countryCode",countryCode,string,,"minLength=2
maxLength=2","^[A-Z]{2}$",BR,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / requestedEquipments / commodities / nationalCommodityCodes / type",type,string,yes,maxLength=10,"^\S(?:.*\S)?$",NCM,"The national commodity classification code, which can be one of the following values defined by DCSA:
- `NCM` (Nomenclatura Comum do Mercosul)
- `HTS` (Harmonized Tariff Schedule)
- `SCHEDULE_B` ( Schedule B)
- `TARIC` (Integrated Tariff of the European Communities)
- `CN` (Combined Nomenclature)
- `CUS` (Customs Union and Statistics)",
"Booking / requestedEquipments / commodities / nationalCommodityCodes / values",values,"string list",yes,"minItems=1
maxLength=10","^\S(?:.*\S)?$",,"A list of `national commodity codes` values.
Item description:
The value of the `National Commodity Code`",
"Booking / requestedEquipments / commodities / outerPackaging",outerPackaging,OuterPackaging,,,,,"Object for outer packaging/overpack specification. Examples of overpacks are a number of packages stacked on to a pallet and secured by strapping or placed in a protective outer packaging such as a box or crate to form one unit for the convenience of handling and stowage during transport.

**Condition:** Mandatory for DG (Dangerous Goods) cargo.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods",dangerousGoods,"DangerousGoods list",,,,,"A list of `Dangerous Goods` related to the `Commodity`",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / additionalContainerCargoHandling","additionalContainerCargoHandling",string,,maxLength=255,,"To be handled with extreme care","Text field to provide cargo handling information already known at the booking stage.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / codedVariantList",codedVariantList,string,,"minLength=4
maxLength=4","^[0-3][0-9A-Z]{3}$",2200,"Four-character code supplied by Exis Technologies that assists to remove ambiguities when identifying a variant within a single `UN number` or `NA number` that may occur when two companies exchange DG information.

Character | Valid Characters | Description
:--------:|------------------|------------
1| 0, 1, 2, 3|The packing group. Code 0 indicates there is no packing group
2|0 to 9 and A to Z|A sequence letter for the PSN, or 0 if there were no alternative PSNs
3 and 4|0 to 9 and A to Z|Two sequence letters for other information, for the cases where the variant is required because of different in subrisks, packing instruction etc.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / competentAuthorityApproval","competentAuthorityApproval",string,,maxLength=70,"^\S(?:.*\S)?$","{Name and reference...}","Name and reference number of the competent authority providing the approval.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / emergencyContactDetails",emergencyContactDetails,EmergencyContactDetails,yes,,,,"24 hr emergency contact details",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / emergencyContactDetails / contact",contact,string,yes,maxLength=255,,"Henrik Larsen","Name of the Contact person during an emergency.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / emergencyContactDetails / phone",phone,string,yes,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / emergencyContactDetails / provider",provider,string,,maxLength=255,,GlobeTeam,"Name of the third party vendor providing emergency support",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / emergencyContactDetails / referenceNumber",referenceNumber,string,,maxLength=255,,12234,"Contract reference for the emergency support provided by an external third party vendor.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / EMSNumber",EMSNumber,string,,maxLength=7,,"F-A S-Q","The emergency schedule identified in the IMO EmS Guide - Emergency Response Procedures for Ships Carrying Dangerous Goods. Comprises 2 values; 1 for spillage and 1 for fire. Possible values spillage: S-A to S-Z. Possible values fire: F-A to F-Z.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / endOfHoldingTime",endOfHoldingTime,"string(date)",,,,2021-09-03,"Date by when the refrigerated liquid needs to be delivered.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / fumigationDateTime",fumigationDateTime,"string(date-time)",,,,2024-09-04T09:41Z,"Date & time when the container was fumigated",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / grossWeight",grossWeight,GrossWeight,yes,,,,"Total weight of the goods carried, including packaging.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / grossWeight / unit",unit,string,yes,,,KGM,"The unit of measure which can be expressed in imperial or metric terms:
- `KGM` (Kilograms)
- `LBR` (Pounds)",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / grossWeight / value",value,"number(float)",yes,minimum=0,,12000.3,"The grand total weight of the DG cargo and weight per `UNNumber`/`NANumber` including packaging items being carried, which can be expressed in imperial or metric terms, as provided by the shipper.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / imoClass",imoClass,string,yes,maxLength=4,,1.4S,"The hazard class code of the referenced dangerous goods according to the specified regulation. Examples of possible values are:
- `1.1A` (Substances and articles which have a mass explosion hazard)
- `1.6N` (Extremely insensitive articles which do not have a mass explosion hazard)
- `2.1` (Flammable gases)
- `8` (Corrosive substances)",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / inhalationZone",inhalationZone,string,,"minLength=1
maxLength=1",,A,"The zone classification of the toxicity of the inhalant. Possible values are:
- `A` (Hazard Zone A) can be assigned to specific gases and liquids
- `B` (Hazard Zone B) can be assigned to specific gases and liquids
- `C` (Hazard Zone C) can **only** be assigned to specific gases
- `D` (Hazard Zone D) can **only** be assigned to specific gases",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / innerPackagings",innerPackagings,"InnerPackaging list",,,,,"A list of `Inner Packings` contained inside this `outer packaging/overpack`.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / innerPackagings / description",description,string,yes,maxLength=100,,"Woven plastic water resistant Bag","Description of the packaging.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / innerPackagings / material",material,string,yes,maxLength=100,,Plastic,"The `material` used for the `Inner Packaging` of the referenced `Dangerous Goods`.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / innerPackagings / quantity",quantity,"integer(int32)",yes,,,20,"Count of `Inner Packagings` of the referenced `Dangerous Goods`.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / isCompetentAuthorityApprovalRequired","isCompetentAuthorityApprovalRequired",boolean,yes,,,false,"Indicates if the cargo require approval from authorities",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / isEmptyUncleanedResidue",isEmptyUncleanedResidue,boolean,yes,,,false,"Indicates if the cargo is residue.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / isExceptedQuantity",isExceptedQuantity,boolean,yes,,,false,"Indicates if the dangerous goods can be transported as excepted quantity in accordance with Chapter 3.5 of the IMO IMDG Code.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / isHot",isHot,boolean,yes,,,false,"Indicates if high temperature cargo is shipped.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / isLimitedQuantity",isLimitedQuantity,boolean,yes,,,false,"Indicates if the dangerous goods can be transported as limited quantity in accordance with Chapter 3.4 of the IMO IMDG Code.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / isMarinePollutant",isMarinePollutant,boolean,yes,,,false,"Indicates if the goods belong to the classification of Marine Pollutant.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / isReportableQuantity",isReportableQuantity,boolean,yes,,,false,"Indicates if a container of hazardous material is at the reportable quantity level. If `TRUE`, a report to the relevant authority must be made in case of spill.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / isSalvagePackings",isSalvagePackings,boolean,yes,,,false,"Indicates if the cargo has special packaging for the transport, recovery or disposal of damaged, defective, leaking or nonconforming hazardous materials packages, or hazardous materials that have spilled or leaked.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / isWaste",isWaste,boolean,yes,,,false,"Indicates if waste is being shipped",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / limits",limits,Limits,,,,,"Limits for the `Dangerous Goods`. The same `Temperature Unit` must apply to all attributes in this structure.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / limits / flashPoint",flashPoint,"number(float)",,,,42.0,"Lowest temperature at which a chemical can vaporize to form an ignitable mixture in air.

**Condition:** only applicable to specific hazardous goods according to the IMO IMDG Code.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / limits / SADT",SADT,"number(float)",,,,54.1,"Lowest temperature in which self-accelerating decomposition may occur in a substance",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / limits / SAPT",SAPT,"number(float)",,,,70.0,"Lowest temperature in which self-accelerating polymerization may occur in a substance",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / limits / temperatureUnit",temperatureUnit,string,yes,,,CEL,"The unit for **all attributes in the limits structure** in Celsius or Fahrenheit
- `CEL` (Celsius)
- `FAH` (Fahrenheit)",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / limits / transportControlTemperature","transportControlTemperature","number(float)",,,,24.1,"Maximum temperature at which certain substance (such as organic peroxides and self-reactive and related substances) can be safely transported for a prolonged period.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / limits / transportEmergencyTemperature","transportEmergencyTemperature","number(float)",,,,74.1,"Temperature at which emergency procedures shall be implemented",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / NANumber",NANumber,string,,"minLength=4
maxLength=4","^\d{4}$",9037,"Four-digit number that is assigned to dangerous, hazardous, and harmful substances by the United States Department of Transportation.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / netExplosiveContent",netExplosiveContent,NetExplosiveContent,,,,,"The total weight of the explosive substances, without the packaging's, casings, etc.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / netExplosiveContent / unit",unit,string,yes,,,KGM,"Unit of measure used to describe the `netExplosiveWeight`. Possible values are:
- `KGM` (Kilograms)
- `LBR` (Pounds)
- `GRM` (Grams)
- `ONZ` (Ounce)",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / netExplosiveContent / value",value,"number(float)",yes,minimum=0,,2400,"The total weight of the explosive substances, without the packaging’s, casings, etc.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / netVolume",netVolume,NetVolume,,,,,"The volume of the referenced dangerous goods.

**Condition:** only applicable to liquids and gas.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / netVolume / unit",unit,string,yes,,,MTQ,"The unit of measure which can be expressed in imperial or metric terms:
- `FTQ` (Cubic foot)
- `MTQ` (Cubic meter)
- `LTR` (Litre)",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / netVolume / value",value,"number(float)",yes,minimum=0,,2.4,"The volume of the referenced dangerous goods.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / netWeight",netWeight,NetWeight,,,,,"Total weight of the goods carried, excluding packaging.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / netWeight / unit",unit,string,yes,,,KGM,"The unit of measure which can be expressed in imperial or metric terms:
- `KGM` (Kilograms)
- `LBR` (Pounds)",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / netWeight / value",value,"number(float)",yes,minimum=0,,2400,"Total weight of the goods carried, excluding packaging.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / packingGroup",packingGroup,"integer(int32)",,"minimum=1
maximum=3",,3,"The packing group according to the UN Recommendations on the Transport of Dangerous Goods and IMO IMDG Code.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / properShippingName",properShippingName,string,yes,maxLength=250,,"Chromium Trioxide, anhydrous","The proper shipping name for goods under IMDG Code, or the product name for goods under IBC Code and IGC Code, or the bulk cargo shipping name for goods under IMSBC Code, or the name of oil for goods under Annex I to the MARPOL Convention.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / segregationGroups",segregationGroups,"string list",,maxLength=2,,,"List of the segregation groups applicable to specific hazardous goods according to the IMO IMDG Code.

**Condition:** only applicable to specific hazardous goods.
Item description:
Grouping of Dangerous Goods having certain similar chemical properties. Possible values are:
- `1` (Acids)
- `2` (Ammonium Compounds)
- `3` (Bromates)
- `4` (Chlorates)
- `5` (Chlorites)
- `6` (Cyanides)
- `7` (Heavy metals and their salts)
- `8` (Hypochlorites)
- `9` (Lead and its compounds)
- `10` (Liquid halogenated hydrocarbons)
- `11` (Mercury and mercury compounds)
- `12` (Nitrites and their mixtures)
- `13` (Perchlorates)
- `14` (Permanganates)
- `15` (Powdered metals)
- `16` (Peroxides),
- `17` (Azides)
- `18` (Alkalis)
",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / specialCertificateNumber",specialCertificateNumber,string,,maxLength=255,,22663:3,"Text field to indicate certificate number & segment for specific stowage requirements overruling IMDG code",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / subsidiaryRisk1",subsidiaryRisk1,string,,"minLength=1
maxLength=3","^[0-9](\.[0-9])?$",1.2,"Any risk in addition to the class of the referenced dangerous goods according to the IMO IMDG Code.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / subsidiaryRisk2",subsidiaryRisk2,string,,"minLength=1
maxLength=3","^[0-9](\.[0-9])?$",1.2,"Any risk in addition to the class of the referenced dangerous goods according to the IMO IMDG Code.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / technicalName",technicalName,string,,maxLength=250,,"xylene and benzene","The recognized chemical or biological name or other name currently used for the referenced dangerous goods as described in chapter 3.1.2.8 of the IMDG Code.",
"Booking / requestedEquipments / commodities / outerPackaging / dangerousGoods / UNNumber",UNNumber,string,,"minLength=4
maxLength=4","^\d{4}$",1463,"United Nations Dangerous Goods Identifier (UNDG) assigned by the UN Sub-Committee of Experts on the Transport of Dangerous Goods and shown in the IMO IMDG.",
"Booking / requestedEquipments / commodities / outerPackaging / description",description,string,,maxLength=100,,"Drum, steel","Description of the outer packaging/overpack.",
"Booking / requestedEquipments / commodities / outerPackaging / imoPackagingCode",imoPackagingCode,string,,"minLength=1
maxLength=5","^[A-Z0-9]{1,5}$",1A2,"The code of the packaging as per IMO.

**Condition:** only applicable to dangerous goods if specified in the [IMO IMDG code](https://www.imo.org/en/publications/Pages/IMDG%20Code.aspx). If not available, the `packageCode` as per UN recommendation 21 should be used.",
"Booking / requestedEquipments / commodities / outerPackaging / numberOfPackages",numberOfPackages,"integer(int32)",,"minimum=1
maximum=99999999",,18,"Specifies the number of outer packagings/overpacks associated with this `Commodity`.

**Condition:** In case this `OuterPackaging` includes `Dangerous Goods` the `numberOfPackages` is mandatory to provide",
"Booking / requestedEquipments / commodities / outerPackaging / packageCode",packageCode,string,,"minLength=2
maxLength=2","^[A-Z0-9]{2}$",5H,"A code identifying the outer packaging/overpack. `PackageCode` must follow the codes specified in [Recommendation N°21](https://unece.org/trade/uncefact/cl-recommendations)

**Condition:** only applicable to dangerous goods if the `IMO packaging code` is not available.",
"Booking / requestedEquipments / commodities / references",references,"Reference list",,,,,"A list of `References`",
"Booking / requestedEquipments / commodities / references / type",type,string,yes,maxLength=3,,CR,"The reference type codes defined by DCSA. Possible values are:
- `CR` (Customer's Reference)
- `ECR` (Empty container release reference)
- `AKG` (Vehicle Identification Number)
- `AEF` (Customer Load Reference)",
"Booking / requestedEquipments / commodities / references / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",HHL00103004,"The value of the reference.",
"Booking / requestedEquipments / containerPositionings",containerPositionings,"ContainerPositioning list",,,,,"A list of date and time and locations of the customer facility where the container(s) will be loaded. If multiple Container positioning locations (`CPO`) are provided (multi-stop), the first location is where the empty container will be stuffed first. The order in which the `CPO` locations should be visited is implicitly defined by the shipper based on the date and time provided per location.

**Condition:** Only applicable to carrier haulage service at origin (`Receipt type at origin = 'SD'`).",
"Booking / requestedEquipments / containerPositionings / dateTime",dateTime,"string(date-time)",,,,2024-09-04T09:41Z,"The date and time requested by the shipper for the positioning of the container(s) at the Container positioning location (`CPO`), if provided, or the Place of Receipt (`PRE`) if `CPO` location is not provided.",
"Booking / requestedEquipments / containerPositionings / location",location,"ContainerPositioningLocation",yes,,,,"The container positioning location.",
"Booking / requestedEquipments / containerPositionings / location / address",address,Address,,,,,"Address of the location.",
"Booking / requestedEquipments / containerPositionings / location / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The name of the city.",
"Booking / requestedEquipments / containerPositionings / location / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)",
"Booking / requestedEquipments / containerPositionings / location / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",N/A,"The floor of the street number.",
"Booking / requestedEquipments / containerPositionings / location / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"Booking / requestedEquipments / containerPositionings / location / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code.",
"Booking / requestedEquipments / containerPositionings / location / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region.",
"Booking / requestedEquipments / containerPositionings / location / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street.",
"Booking / requestedEquipments / containerPositionings / location / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street.",
"Booking / requestedEquipments / containerPositionings / location / facility",facility,Facility,,,,,"Facility information for the location.",
"Booking / requestedEquipments / containerPositionings / location / facility / facilityCode",facilityCode,string,yes,maxLength=6,"^\S(?:.*\S)?$",ADT,"The code used for identifying the specific facility. This code does not include the UN Location Code.

The definition of the code depends on the `facilityCodeListProvider`. As code list providers maintain multiple codeLists the following codeList is used:

- `SMDG` (the codeList used is the [SMDG Terminal Code List](https://smdg.org/documents/smdg-code-lists/))
- `BIC` (the codeList used is the [BIC Facility Codes](https://www.bic-code.org/facility-codes/))",
"Booking / requestedEquipments / containerPositionings / location / facility / facilityCodeListProvider",facilityCodeListProvider,string,yes,,,SMDG,"The provider used for identifying the facility Code. Some facility codes are only defined in combination with an `UN Location Code`
- `BIC` (Requires a UN Location Code)
- `SMDG` (Requires a UN Location Code)",
"Booking / requestedEquipments / containerPositionings / location / geoCoordinate",geoCoordinate,GeoCoordinate,,,,,"Geographic coordinate (latitude/longitude) of the location.",
"Booking / requestedEquipments / containerPositionings / location / geoCoordinate / latitude",latitude,string,yes,maxLength=10,,48.85855,"Geographic coordinate that specifies the north–south position of a point on the Earth's surface.",
"Booking / requestedEquipments / containerPositionings / location / geoCoordinate / longitude",longitude,string,yes,maxLength=11,,2.294492036,"Geographic coordinate that specifies the east–west position of a point on the Earth's surface.",
"Booking / requestedEquipments / containerPositionings / location / locationName",locationName,string,,maxLength=100,"^\S(?:.*\S)?$","Shanghai Shengdong International Container Terminal","The name of the location.",
