Path,Attribute,Type,Required,Size,Pattern,Example,Description,Constraints
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",N/A,"The floor of the street number.",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the address.",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region.",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street.",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street.",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,,
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS - This value has been **deprecated**. Please use `IDT`)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `COVA` (Covantis)
- `ETIT` (e-title)
- `KTNE` (KTNET)
- `CRED` (Credore)
- `BLOC` (BlockPeer Technologies)
- `DOCU` (DocuTrade)
- `AEOT` (AEOTrade)
- `SGTD` (SGTraDex)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / partyContactDetails",partyContactDetails,"PartyContactDetailHBL list",,,,,"A list of contact details",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / partyContactDetails / phone",phone,string,,maxLength=30,"^\+(?:[0-9] ?){6,14}[0-9]$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","Asseco Denmark","Name of the party.",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / reference",reference,string,,maxLength=35,"^\S(?:.*\S)?$",HHL007,"A reference linked to the `Party`.",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / taxLegalReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / taxLegalReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",PAN,"The reference type code as defined by the relevant tax and/or legal authority.",
"ShippingInstructions / houseBillOfLadings / documentParties / other / party / taxLegalReferences / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",AAAAA0000A,"The value of the `taxLegalReference`",
"ShippingInstructions / houseBillOfLadings / documentParties / other / partyFunction",partyFunction,string,yes,maxLength=3,,DDS,"Specifies the role of the party in a given context. Possible values are:

- `DDR` (Consignor's freight forwarder)
- `DDS` (Consignee's freight forwarder)
- `CS` (Consolidator)
- `MF` (Manufacturer)
- `WH` (Warehouse Keeper)",
"ShippingInstructions / houseBillOfLadings / documentParties / seller",seller,SellerHBL,,,,,"The seller for a `House Bill of Lading`.",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / address",address,AddressHBL,,,,,"An object for storing address-related information.",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The name of the city.",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",N/A,"The floor of the street number.",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the address.",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region.",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street.",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street.",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,,
"ShippingInstructions / houseBillOfLadings / documentParties / seller / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS - This value has been **deprecated**. Please use `IDT`)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `COVA` (Covantis)
- `ETIT` (e-title)
- `KTNE` (KTNET)
- `CRED` (Credore)
- `BLOC` (BlockPeer Technologies)
- `DOCU` (DocuTrade)
- `AEOT` (AEOTrade)
- `SGTD` (SGTraDex)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / partyContactDetails",partyContactDetails,"PartyContactDetailHBL list",,,,,"A list of contact details",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / partyContactDetails / phone",phone,string,,maxLength=30,"^\+(?:[0-9] ?){6,14}[0-9]$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party.",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / taxLegalReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / taxLegalReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",PAN,"The reference type code as defined by the relevant tax and/or legal authority.",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / taxLegalReferences / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",AAAAA0000A,"The value of the `taxLegalReference`",
"ShippingInstructions / houseBillOfLadings / documentParties / seller / typeOfPerson",typeOfPerson,string,yes,maxLength=50,"^\S(?:.*\S)?$",NATURAL_PERSON,"Can be one of the following values as per the Union Customs Code art. 5(4):
- `NATURAL_PERSON` (A person that is an individual living human being)
- `LEGAL_PERSON` (person (including a human being and public or private organizations) that can perform legal actions, such as own a property, sue and be sued)
- `ASSOCIATION_OF_PERSONS` (Not a legal person, but recognised under Union or National law as having the capacity to perform legal acts)",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper",shipper,ShipperHBL,yes,,,,"The `Shipper` on the `House Bill of Lading`.",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / address",address,Address,,,,,"An object for storing address-related information.",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The name of the city.",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",N/A,"The floor of the street number.",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the address.",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region.",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street.",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street.",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,,
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS - This value has been **deprecated**. Please use `IDT`)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `COVA` (Covantis)
- `ETIT` (e-title)
- `KTNE` (KTNET)
- `CRED` (Credore)
- `BLOC` (BlockPeer Technologies)
- `DOCU` (DocuTrade)
- `AEOT` (AEOTrade)
- `SGTD` (SGTraDex)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / partyContactDetails",partyContactDetails,"PartyContactDetailHBL list",,,,,"A list of contact details",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / partyContactDetails / phone",phone,string,,maxLength=30,"^\+(?:[0-9] ?){6,14}[0-9]$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party.",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / taxLegalReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / taxLegalReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",PAN,"The reference type code as defined by the relevant tax and/or legal authority.",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / taxLegalReferences / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",AAAAA0000A,"The value of the `taxLegalReference`",
"ShippingInstructions / houseBillOfLadings / documentParties / shipper / typeOfPerson",typeOfPerson,string,yes,maxLength=50,"^\S(?:.*\S)?$",NATURAL_PERSON,"Can be one of the following values as per the Union Customs Code art. 5(4):
- `NATURAL_PERSON` (A person that is an individual living human being)
- `LEGAL_PERSON` (person (including a human being and public or private organizations) that can perform legal actions, such as own a property, sue and be sued)
- `ASSOCIATION_OF_PERSONS` (Not a legal person, but recognised under Union or National law as having the capacity to perform legal acts)",
"ShippingInstructions / houseBillOfLadings / houseBillOfLadingReference","houseBillOfLadingReference",string,yes,maxLength=20,"^\S(?:.*\S)?$",HBOL001,"A unique number allocated by the Ocean Transport Intermediary (OTI) to the `House Bill of Lading`.",
"ShippingInstructions / houseBillOfLadings / isCargoDeliveredInICS2Zone","isCargoDeliveredInICS2Zone",boolean,yes,,,true,"Indicates whether cargo is delivered to EU, Norway, Switzerland or Northern Ireland.",
"ShippingInstructions / houseBillOfLadings / isToOrder",isToOrder,boolean,yes,,,false,"Indicates whether the `House Bill of Lading` (HBL) is issued `to order` or not. If `true`, `Notify party` at `HBL` level is mandatory",
"ShippingInstructions / houseBillOfLadings / methodOfPayment",methodOfPayment,string,yes,maxLength=1,,A,"Method used for the payment of freight charges. It can be one of the following values:
- `A` (Payment in cash)
- `B` (Payment by credit card)
- `C` (Payment by cheque)
- `D` (Other (e.g. direct debit to cash account))
- `H` (Electronic funds transfer)
- `Y` (Account holder with carrier)
- `Z` (Not pre-paid)",
"ShippingInstructions / houseBillOfLadings / placeOfAcceptance",placeOfAcceptance,PlaceOfAcceptance,,,,,"An object to capture `Place of Acceptance` location specified as: identification of the seaport, freight terminal or other place at which the goods are taken over from the shipper by the Ocean Transport Intermediary (OTI) issuing the `House Bill of Lading`.

**Condition:** Mandatory if different from `Place of Receipt` or `Port of Loading` at the `Master Transport Document` level.

**Condition:** The location can be specified either using `UN Location Code` and/or (`Location Name` together with `Country Code`), all three properties can be specified.",
"ShippingInstructions / houseBillOfLadings / placeOfAcceptance / countryCode",countryCode,string,,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Condition:** Mandatory to provide in case `UN Location Code` is not provided

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / houseBillOfLadings / placeOfAcceptance / locationName",locationName,string,,maxLength=35,"^\S(?:.*\S)?$","Port of Amsterdam","The name of the location.

**Condition:** Mandatory to provide in case `UN Location Code` is not provided",
"ShippingInstructions / houseBillOfLadings / placeOfAcceptance / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"ShippingInstructions / houseBillOfLadings / placeOfFinalDelivery",placeOfFinalDelivery,PlaceOfFinalDelivery,,,,,"An object to capture `Place of Final Delivery` location specified as: Identification of the seaport, freight terminal or other place at which the goods are handed over from the `Ocean Transport Intermediary` (OTI) issuing the `House Bill of Lading` to the `Consignee`.

**Condition:** Mandatory if different from `Place of Delivery` at the `Master Transport Document` level.

**Condition:** The location can be specified either using `UN Location Code` and/or (`Location Name` together with `Country Code`), all three properties can be specified.",
"ShippingInstructions / houseBillOfLadings / placeOfFinalDelivery / countryCode",countryCode,string,,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Condition:** Mandatory to provide in case `UN Location Code` is not provided

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / houseBillOfLadings / placeOfFinalDelivery / locationName",locationName,string,,maxLength=35,"^\S(?:.*\S)?$","Port of Amsterdam","The name of the location.

**Condition:** Mandatory to provide in case `UN Location Code` is not provided",
"ShippingInstructions / houseBillOfLadings / placeOfFinalDelivery / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"ShippingInstructions / houseBillOfLadings / routingOfConsignmentCountries","routingOfConsignmentCountries","string list",yes,"minItems=1
minLength=2
maxLength=2","^[A-Z]{2}$",,"Identification in a chronological order of the countries through which the goods are routed between the country of original departure and final destination as stipulated in the lowest House Bill of Lading.

**Condition:** The order of the items in this array **MUST** be preserved as by the provider of the API.

**Condition:** If provided - the first country in the list must be the country of `Place of Acceptance`; the last country in the list must be the country of `Place of Final Delivery`.
Item description:
The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
",
"ShippingInstructions / houseBillOfLadings / utilizedTransportEquipments","utilizedTransportEquipments","UtilizedTransportEquipmentHBL list",yes,minItems=1,,,"A list of `Utilized Transport Equipment` for this `House Bill of Lading`",
"ShippingInstructions / houseBillOfLadings / utilizedTransportEquipments / emptyIndicatorCode",emptyIndicatorCode,string,yes,,,LADEN,"Indication if the container is `EMPTY` or `LADEN`.

- `EMPTY` (Empty)
- `LADEN` (Laden)",
"ShippingInstructions / houseBillOfLadings / utilizedTransportEquipments / equipmentReference",equipmentReference,string,yes,maxLength=11,"^\S(?:.*\S)?$",APZU4812090,"The unique identifier for the equipment, which should follow the BIC ISO Container Identification Number where possible.
According to [ISO 6346](https://www.iso.org/standard/83558.html), a container identification code consists of a 4-letter prefix and a 7-digit number (composed of a 3-letter owner code, a category identifier, a serial number, and a check-digit).

If a container does not comply with [ISO 6346](https://www.iso.org/standard/83558.html), it is suggested to follow [Recommendation #2: Containers with non-ISO identification](https://smdg.org/documents/smdg-recommendations) from SMDG.",
"ShippingInstructions / houseBillOfLadings / utilizedTransportEquipments / ISOEquipmentCode",ISOEquipmentCode,string,yes,maxLength=4,"^\S(?:.*\S)?$",22G1,"Unique code for the different equipment size and type used to transport commodities. The code can refer to one of ISO size type (e.g. 22G1) or ISO type group (e.g. 22GP) following the [ISO 6346](https://www.iso.org/standard/83558.html) standard.",
"ShippingInstructions / houseBillOfLadings / utilizedTransportEquipments / isShipperOwned",isShipperOwned,boolean,yes,,,false,"Indicates whether the container is shipper owned (SOC).",
"ShippingInstructions / houseBillOfLadings / utilizedTransportEquipments / seals",seals,"Seal list",,minItems=1,,,"A list of `Seals`",
"ShippingInstructions / houseBillOfLadings / utilizedTransportEquipments / seals / number",number,string,yes,maxLength=15,,VET123,"Identifies a seal affixed to the container.",
"ShippingInstructions / houseBillOfLadings / utilizedTransportEquipments / seals / source",source,string,,,,CUS,"The source of the seal, namely who has affixed the seal.
- `CAR` (Carrier)
- `SHI` (Shipper)
- `VET` (Veterinary)
- `CUS` (Customs)

**Condition:** Seal source may be required depending on the type of commodity being shipped.",
"ShippingInstructions / importLicense",importLicense,ImportLicenseShipper,,,,,,
"ShippingInstructions / importLicense / expiryDate",expiryDate,"string(date)",,,,2024-09-21,"Expiry date of the `Import License`.",
"ShippingInstructions / importLicense / isRequired",isRequired,boolean,,,,true,"Information provided by the shipper to indicate whether an `Import License` or permit is required for this shipment/commodity/destination.

**Note:** If this property is omitted, it may be interpreted differently by different API providers and by the same API provider in different contexts.",
"ShippingInstructions / importLicense / issueDate",issueDate,"string(date)",,,,2024-09-14,"Issue date of the `Import License`.",
"ShippingInstructions / importLicense / reference",reference,string,,maxLength=35,"^\S(?:.*\S)?$",EMC007123,"Reference number assigned to an `Import License` or permit, issued by countries exercising import controls that authorizes the importation of the articles stated in the license. The `Import License` must be valid at time of arrival.",
"ShippingInstructions / invoicePayableAt",invoicePayableAt,"InvoicePayableAtShippingInstructions",,,,,"Location where payment of ocean freight and charges for the main transport will take place by the customer.

The location must be provided as a `UN Location Code`",
"ShippingInstructions / invoicePayableAt / UNLocationCode",UNLocationCode,string,yes,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the place is located. The pattern used must be

- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used

More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"ShippingInstructions / isCargoDeliveredInICS2Zone","isCargoDeliveredInICS2Zone",boolean,yes,,,true,"Indicates whether cargo is delivered to EU, Norway, Switzerland or Northern Ireland.",
"ShippingInstructions / isCarriersAgentAtDestinationRequired","isCarriersAgentAtDestinationRequired",boolean,,,,false,"Indicates whether the **Carrier's agent at destination** name, address and contact details should be included in the `Transport Document`.",
"ShippingInstructions / isElectronic",isElectronic,boolean,yes,,,true,"An indicator whether the transport document is electronically transferred.",
"ShippingInstructions / isHouseBillOfLadingsIssued","isHouseBillOfLadingsIssued",boolean,,,,,"Indicates whether one or more `House Bill of Lading(s)` have been issued.

**Condition:** Mandatory if `manifestTypeCode` is `ENS`",
"ShippingInstructions / isShippedOnBoardType",isShippedOnBoardType,boolean,yes,,,true,"Specifies whether the Transport Document is a received for shipment, or shipped on board.",
"ShippingInstructions / isToOrder",isToOrder,boolean,yes,,,false,"Indicates whether the B/L is issued `to order` or not. If `true`, the B/L is considered negotiable and an Endorsee party can be defined in the Document parties. If no Endorsee is defined, the B/L is blank endorsed. If `false`, the B/L is considered non-negotiable (also referred to as `straight`).

`isToOrder` must be `false` if `transportDocumentTypeCode='SWB'` (Sea Waybill).",
"ShippingInstructions / numberOfCopiesWithCharges","numberOfCopiesWithCharges",integer,,minimum=0,,2,"The requested number of copies of the `Transport Document` to be issued by the carrier including charges.

**Conditions:** The following table defines the conditions for the `numberOfCopiesWithCharges` property:
| Transport Document Type Code | Is Electronic | Meaning |
|-------|:-------:|-------|
|`BOL`|`false`|How many paper copies of the Original BL to be issued by the carrier with charges|
|`BOL`|`true`|Not applicable, there are no copies|
|`SWB`|`false`|Indicates that charges should be included in the `SWB` (pdf or other formats)|
|`SWB`|`true`|Indicates that charges should be included in the electronic `SWB`|",
"ShippingInstructions / numberOfCopiesWithoutCharges","numberOfCopiesWithoutCharges",integer,,minimum=0,,2,"The requested number of copies of the `Transport Document` to be issued by the carrier **NOT** including charges.

**Conditions:** The following table defines the conditions for the `numberOfCopiesWithoutCharges` property:
| Transport Document Type Code | Is Electronic | Meaning |
|-------|:-------:|-------|
|`BOL`|`false`|How many paper copies of the Original BL to be issued by the carrier without charges|
|`BOL`|`true`|Not applicable, there are no copies|
|`SWB`|`false`|Indicates that charges should NOT be included in the `SWB` (pdf or other formats)|
|`SWB`|`true`|Indicates that charges NOT should be included in the electronic `SWB`|",
"ShippingInstructions / numberOfOriginalsWithCharges","numberOfOriginalsWithCharges",integer,,minimum=0,,1,"Number of originals of the Bill of Lading that have been requested by the customer with charges.

**Condition:** Only applicable if `transportDocumentType` = `BOL` (Bill of Lading). If `isElectronic = 'True'`, accepted value is `1` (one) or `0` (zero). `numberOfOriginalsWithoutCharges` + `numberOfOriginalsWithCharges` must be ≤ 1.",
