Path,Attribute,Type,Required,Size,Pattern,Example,Description
"TransportDocument / consignmentItems / nationalCommodityCodes / type",type,string,yes,maxLength=10,"^\S(?:.*\S)?$",NCM,"The national commodity classification code, which can be one of the following values defined by DCSA:
- `NCM` (Nomenclatura Comum do Mercosul)
- `HTS` (Harmonized Tariff Schedule)
- `SCHEDULE_B` ( Schedule B)
- `TARIC` (Integrated Tariff of the European Communities)
- `CN` (Combined Nomenclature)
- `CUS` (Customs Union and Statistics)"
"TransportDocument / consignmentItems / nationalCommodityCodes / values",values,"string list",yes,"minItems=1
maxLength=10","^\S(?:.*\S)?$",,"A list of `national commodity codes` values.
Item description:
The value of the `National Commodity Code`"
"TransportDocument / consignmentItems / references",references,"ReferenceConsignmentItem list",,,,,"A list of `References`"
"TransportDocument / consignmentItems / references / type",type,string,yes,maxLength=3,,CR,"The reference type codes defined by DCSA. Possible values are:
- `CR` (Customer’s Reference)
- `AKG` (Vehicle Identification Number)
- `SPO` (Shipper's Purchase Order)
- `CPO` (Consignee's Purchase Order)"
"TransportDocument / consignmentItems / references / values",values,"string list",yes,"minItems=1
maxLength=35","^\S(?:.*\S)?$",,"List of `referenceValues` for a given `referenceType`.
Item description:
The value of the reference."
"TransportDocument / consignmentItems / shippingMarks",shippingMarks,"string list",,"maxItems=50
maxLength=35",,,"A list of the `ShippingMarks` applicable to this `consignmentItem`

**Condition:** The order of the items in this array **MUST** be preserved as by the provider of the API.
Item description:
The identifying details of a package or the actual markings that appear on the package(s). This information is provided by the customer."
"TransportDocument / contractQuotationReference","contractQuotationReference",string,,maxLength=35,"^\S(?:.*\S)?$",HHL1401,"Information provided by the shipper to identify whether pricing for the shipment has been agreed via a contract or a quotation reference."
"TransportDocument / customsReferences",customsReferences,"CustomsReference list",,,,,"A list of `Customs references`"
"TransportDocument / customsReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)"
"TransportDocument / customsReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",CUS,"The reference type code as defined in the relevant customs jurisdiction."
"TransportDocument / customsReferences / values",values,"string list",yes,"minItems=1
maxLength=35","^\S(?:.*\S)?$",,"
Item description:
The value of the `customsReference`"
"TransportDocument / declaredValue",declaredValue,"number(float)",,minimum=0,,1231.1,"The value of the cargo that the shipper declares in order to avoid the carrier's limitation of liability and ""Ad Valorem"" freight, i.e., freight which is calculated based on the value of the goods declared by the shipper.

**Condition:** Included in the transport document upon customer request. If customers want the value to show, evidence is required, and customers need to approve additional insurance fee charge from the carrier (very exceptional)."
"TransportDocument / declaredValueCurrency",declaredValueCurrency,string,,"minLength=3
maxLength=3","^[A-Z]{3}$",DKK,"The currency used for the declared value, using the 3-character code defined by [ISO 4217](https://www.iso.org/iso-4217-currency-codes.html).

**Condition:** Mandatory if `declaredValue` is provided. If `declaredValue` is not provided, this field must be empty."
"TransportDocument / deliveryTypeAtDestination","deliveryTypeAtDestination",string,yes,maxLength=3,,CY,"Indicates the type of service offered at `Destination`. The options are:

- `CY` (Container yard (incl. rail ramp))
- `SD` (Store Door)
- `CFS` (Container Freight Station)"
"TransportDocument / displayedNameForPlaceOfDelivery","displayedNameForPlaceOfDelivery","string list",,"maxItems=5
maxLength=35",,,"The name to be used in order to specify how the `Place of Delivery` should be displayed on the `Transport Document` to match the name and/or address provided on the `Letter of Credit`.

**Condition:** The order of the items in this array **MUST** be preserved as by the provider of the API.
Item description:
A line of the address to be displayed on the transport document."
"TransportDocument / displayedNameForPlaceOfReceipt","displayedNameForPlaceOfReceipt","string list",,"maxItems=5
maxLength=35",,,"The name to be used in order to specify how the `Place of Receipt` should be displayed on the `Transport Document` to match the name and/or address provided on the `Letter of Credit`.

**Condition:** The order of the items in this array **MUST** be preserved as by the provider of the API.
Item description:
A line of the address to be displayed on the transport document."
"TransportDocument / displayedNameForPortOfDischarge","displayedNameForPortOfDischarge","string list",,"maxItems=5
maxLength=35",,,"The name to be used in order to specify how the `Port of Discharge` should be displayed on the `Transport Document` to match the name and/or address provided on the `Letter of Credit`.

**Condition:** The order of the items in this array **MUST** be preserved as by the provider of the API.
Item description:
A line of the address to be displayed on the transport document."
"TransportDocument / displayedNameForPortOfLoad","displayedNameForPortOfLoad","string list",,"maxItems=5
maxLength=35",,,"The name to be used in order to specify how the `Port of Load` should be displayed on the `Transport Document` to match the name and/or address provided on the `Letter of Credit`.

**Condition:** The order of the items in this array **MUST** be preserved as by the provider of the API.
Item description:
A line of the address to be displayed on the transport document."
"TransportDocument / displayedShippedOnBoardReceivedForShipment","displayedShippedOnBoardReceivedForShipment",string,,maxLength=250,"^\S(?:.*\S)?$","Received for Shipment CMA CGM CONCORDE 28-Jul-2022...","The text to be displayed on the `Transport Document` as evidence that the goods have been received for shipment or shipped on board."
"TransportDocument / documentParties",documentParties,DocumentParties,yes,,,,"All `Parties` with associated roles."
"TransportDocument / documentParties / carriersAgentAtDestination","carriersAgentAtDestination","CarriersAgentAtDestination",,,,,"Carrier’s agent at the destination."
"TransportDocument / documentParties / carriersAgentAtDestination / address",address,Address,yes,,,,"Physical address of the agent."
"TransportDocument / documentParties / carriersAgentAtDestination / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The name of the city."
"TransportDocument / documentParties / carriersAgentAtDestination / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)"
"TransportDocument / documentParties / carriersAgentAtDestination / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",N/A,"The floor of the street number."
"TransportDocument / documentParties / carriersAgentAtDestination / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered."
"TransportDocument / documentParties / carriersAgentAtDestination / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the address."
"TransportDocument / documentParties / carriersAgentAtDestination / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region."
"TransportDocument / documentParties / carriersAgentAtDestination / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street."
"TransportDocument / documentParties / carriersAgentAtDestination / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street."
"TransportDocument / documentParties / carriersAgentAtDestination / partyContactDetails",partyContactDetails,"PartyContactDetail list",yes,,,,"A list of contact details"
"TransportDocument / documentParties / carriersAgentAtDestination / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used"
"TransportDocument / documentParties / carriersAgentAtDestination / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact"
"TransportDocument / documentParties / carriersAgentAtDestination / partyContactDetails / phone",phone,string,,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en)."
"TransportDocument / documentParties / carriersAgentAtDestination / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party."
"TransportDocument / documentParties / consignee",consignee,Consignee,,,,,"The Consignee party."
"TransportDocument / documentParties / consignee / address",address,PartyAddress,,,,,"Physical address of the party."
"TransportDocument / documentParties / consignee / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The city name of the party’s address."
"TransportDocument / documentParties / consignee / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)"
"TransportDocument / documentParties / consignee / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",2nd,"The floor of the party’s street number."
"TransportDocument / documentParties / consignee / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered."
"TransportDocument / documentParties / consignee / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the party’s address."
"TransportDocument / documentParties / consignee / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The state/region of the party’s address."
"TransportDocument / documentParties / consignee / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street of the party’s address."
"TransportDocument / documentParties / consignee / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street of the party’s address."
"TransportDocument / documentParties / consignee / address / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the carrier booking office is located. The pattern used must be
- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used
More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)"
"TransportDocument / documentParties / consignee / displayedAddress",displayedAddress,"string list",,"maxItems=6
maxLength=35",,,"The address of the party to be displayed on the `Transport Document`. The displayed address may be used to match the address provided in the `Letter of Credit`.

**Conditions:** If provided:
  - the displayed address must be included in the `Transport Document`.
  - for physical BL (`isElectronic=false`), it is only allowed to provide max 2 lines of 35 characters
  - for electronic BL (`isElectronic=true`), the limit is 6 lines of 35 characters
  - the order of the items in this array **MUST** be preserved as by the provider of the API.
Item description:
A single address line"
"TransportDocument / documentParties / consignee / identifyingCodes",identifyingCodes,"IdentifyingCode list",yes,minItems=1,,,
"TransportDocument / documentParties / consignee / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`"
"TransportDocument / documentParties / consignee / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)"
"TransportDocument / documentParties / consignee / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider"
"TransportDocument / documentParties / consignee / partyContactDetails",partyContactDetails,"PartyContactDetail list",,,,,"A list of contact details"
"TransportDocument / documentParties / consignee / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used"
"TransportDocument / documentParties / consignee / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact"
"TransportDocument / documentParties / consignee / partyContactDetails / phone",phone,string,,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en)."
"TransportDocument / documentParties / consignee / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party."
"TransportDocument / documentParties / consignee / purchaseOrderReferences",purchaseOrderReferences,"string list",,maxLength=35,"^\S(?:.*\S)?$",,"A list of `Purchase Order Reference`s linked to the `Consignee`.
Item description:
A purchase order reference linked to the `Consignee`."
"TransportDocument / documentParties / consignee / reference",reference,string,,maxLength=35,"^\S(?:.*\S)?$",HHL007,"A reference linked to the `Consignee`."
"TransportDocument / documentParties / consignee / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`"
"TransportDocument / documentParties / consignee / taxLegalReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",IN,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)"
"TransportDocument / documentParties / consignee / taxLegalReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",PAN,"The reference type code as defined by the relevant tax and/or legal authority."
"TransportDocument / documentParties / consignee / taxLegalReferences / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",AAAAA0000A,"The value of the `taxLegalReference`"
"TransportDocument / documentParties / consignee / typeOfPerson",typeOfPerson,string,,maxLength=50,"^\S(?:.*\S)?$",NATURAL_PERSON,"Can be one of the following values as per the Union Customs Code art. 5(4):
- `NATURAL_PERSON` (A person that is an individual living human being)
- `LEGAL_PERSON` (person (including a human being and public or private organizations) that can perform legal actions, such as own a property, sue and be sued)
- `ASSOCIATION_OF_PERSONS` (Not a legal person, but recognised under Union or National law as having the capacity to perform legal acts)"
"TransportDocument / documentParties / endorsee",endorsee,Endorsee,,,,,"The Endorsee party."
"TransportDocument / documentParties / endorsee / address",address,PartyAddress,,,,,"Physical address of the party."
"TransportDocument / documentParties / endorsee / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The city name of the party’s address."
"TransportDocument / documentParties / endorsee / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)"
"TransportDocument / documentParties / endorsee / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",2nd,"The floor of the party’s street number."
"TransportDocument / documentParties / endorsee / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered."
"TransportDocument / documentParties / endorsee / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the party’s address."
"TransportDocument / documentParties / endorsee / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The state/region of the party’s address."
"TransportDocument / documentParties / endorsee / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street of the party’s address."
"TransportDocument / documentParties / endorsee / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street of the party’s address."
"TransportDocument / documentParties / endorsee / address / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the carrier booking office is located. The pattern used must be
- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used
More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)"
"TransportDocument / documentParties / endorsee / displayedAddress",displayedAddress,"string list",,"maxItems=6
maxLength=35",,,"The address of the party to be displayed on the `Transport Document`. The displayed address may be used to match the address provided in the `Letter of Credit`.

**Conditions:** If provided:
  - the displayed address must be included in the `Transport Document`.
  - for physical BL (`isElectronic=false`), it is only allowed to provide max 2 lines of 35 characters
  - for electronic BL (`isElectronic=true`), the limit is 6 lines of 35 characters
  - the order of the items in this array **MUST** be preserved as by the provider of the API.
Item description:
A single address line"
"TransportDocument / documentParties / endorsee / identifyingCodes",identifyingCodes,"IdentifyingCode list",yes,minItems=1,,,
"TransportDocument / documentParties / endorsee / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`"
"TransportDocument / documentParties / endorsee / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)"
"TransportDocument / documentParties / endorsee / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider"
"TransportDocument / documentParties / endorsee / partyContactDetails",partyContactDetails,"PartyContactDetail list",,,,,"A list of contact details"
"TransportDocument / documentParties / endorsee / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used"
"TransportDocument / documentParties / endorsee / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact"
"TransportDocument / documentParties / endorsee / partyContactDetails / phone",phone,string,,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en)."
"TransportDocument / documentParties / endorsee / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party."
"TransportDocument / documentParties / endorsee / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`"
"TransportDocument / documentParties / endorsee / taxLegalReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",IN,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)"
"TransportDocument / documentParties / endorsee / taxLegalReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",PAN,"The reference type code as defined by the relevant tax and/or legal authority."
"TransportDocument / documentParties / endorsee / taxLegalReferences / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",AAAAA0000A,"The value of the `taxLegalReference`"
"TransportDocument / documentParties / issuingParty",issuingParty,IssuingParty,yes,,,,"The Issuing party responsible for signing the document."
"TransportDocument / documentParties / issuingParty / address",address,PartyAddress,yes,,,,"Physical address of the issuing party."
"TransportDocument / documentParties / issuingParty / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The city name of the party’s address."
"TransportDocument / documentParties / issuingParty / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)"
"TransportDocument / documentParties / issuingParty / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",2nd,"The floor of the party’s street number."
"TransportDocument / documentParties / issuingParty / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered."
"TransportDocument / documentParties / issuingParty / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the party’s address."
"TransportDocument / documentParties / issuingParty / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The state/region of the party’s address."
"TransportDocument / documentParties / issuingParty / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street of the party’s address."
"TransportDocument / documentParties / issuingParty / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street of the party’s address."
"TransportDocument / documentParties / issuingParty / address / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the carrier booking office is located. The pattern used must be
- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used
More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)"
"TransportDocument / documentParties / issuingParty / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,
"TransportDocument / documentParties / issuingParty / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`"
"TransportDocument / documentParties / issuingParty / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)"
"TransportDocument / documentParties / issuingParty / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider"
"TransportDocument / documentParties / issuingParty / partyContactDetails",partyContactDetails,"PartyContactDetail list",,,,,"A list of contact details"
"TransportDocument / documentParties / issuingParty / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used"
"TransportDocument / documentParties / issuingParty / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact"
"TransportDocument / documentParties / issuingParty / partyContactDetails / phone",phone,string,,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en)."
"TransportDocument / documentParties / issuingParty / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","Asseco Denmark","Name of the party."
"TransportDocument / documentParties / issuingParty / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`"
"TransportDocument / documentParties / issuingParty / taxLegalReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",IN,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)"
"TransportDocument / documentParties / issuingParty / taxLegalReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",PAN,"The reference type code as defined by the relevant tax and/or legal authority."
"TransportDocument / documentParties / issuingParty / taxLegalReferences / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",AAAAA0000A,"The value of the `taxLegalReference`"
"TransportDocument / documentParties / notifyParties",notifyParties,"NotifyParty list",,maxItems=3,,,"List of up to 3 `Notify Parties`. The first item in the list is the **First Notify Party** (`N1`), the second item is the **Second Notify Party** (`N2`) and the last item is the **Other Notify Party** (`NI`).

**Condition:** If provided:
  - Mandatory for To Order BLs, `isToOrder=true`
  - The order of the items in this array **MUST** be preserved as by the provider of the API."
"TransportDocument / documentParties / notifyParties / address",address,PartyAddress,,,,,"Physical address of the party."
"TransportDocument / documentParties / notifyParties / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The city name of the party’s address."
"TransportDocument / documentParties / notifyParties / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)"
"TransportDocument / documentParties / notifyParties / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",2nd,"The floor of the party’s street number."
"TransportDocument / documentParties / notifyParties / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered."
"TransportDocument / documentParties / notifyParties / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the party’s address."
"TransportDocument / documentParties / notifyParties / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The state/region of the party’s address."
"TransportDocument / documentParties / notifyParties / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street of the party’s address."
"TransportDocument / documentParties / notifyParties / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street of the party’s address."
"TransportDocument / documentParties / notifyParties / address / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the carrier booking office is located. The pattern used must be
- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used
More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)"
"TransportDocument / documentParties / notifyParties / displayedAddress",displayedAddress,"string list",,"maxItems=6
maxLength=35",,,"The address of the party to be displayed on the `Transport Document`. The displayed address may be used to match the address provided in the `Letter of Credit`.

**Conditions:** If provided:
  - the displayed address must be included in the `Transport Document`.
  - for physical BL (`isElectronic=false`), it is only allowed to provide max 2 lines of 35 characters
  - for electronic BL (`isElectronic=true`), the limit is 6 lines of 35 characters
  - the order of the items in this array **MUST** be preserved as by the provider of the API.
Item description:
A single address line"
"TransportDocument / documentParties / notifyParties / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,"**Condition:** Either the `address` or a party `identifyingCode` must be provided."
"TransportDocument / documentParties / notifyParties / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`"
"TransportDocument / documentParties / notifyParties / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)"
"TransportDocument / documentParties / notifyParties / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider"
"TransportDocument / documentParties / notifyParties / partyContactDetails",partyContactDetails,"PartyContactDetail list",,,,,"A list of contact details"
